# Title: no-google services

# Description:     This host file blocks all the google services.
# Formate:         Hosts

# To use this filter on windows 
# First you have to flush the DNS cache.
# Go to the command prompt and type ipconfig /flushdns
# To add in to your system
# Go to Local Disk(C)/Windows/System32/driver/etc
# You should see hosts file
# add following lines to block google.


# Search Engine
0.0.0.0 youtube.co.th
0.0.0.0 youtube.co.tz
0.0.0.0 youtube.co.ug
0.0.0.0 youtube.co.uk
0.0.0.0 youtube.co.ve
0.0.0.0 youtube.co.za
0.0.0.0 youtube.co.zw
0.0.0.0 youtube.com
0.0.0.0 youtube.com.ar
0.0.0.0 youtube.com.au
0.0.0.0 youtube.com.az
0.0.0.0 youtube.com.bd
0.0.0.0 youtube.com.bh
0.0.0.0 youtube.com.bo
0.0.0.0 youtube.com.br
0.0.0.0 youtube.com.by
0.0.0.0 youtube.com.co
0.0.0.0 youtube.com.do
0.0.0.0 youtube.com.ec
0.0.0.0 youtube.com.ee
0.0.0.0 youtube.com.eg
0.0.0.0 youtube.com.es
0.0.0.0 youtube.com.gh
0.0.0.0 youtube.com.gr
0.0.0.0 youtube.com.gt
0.0.0.0 youtube.com.hk
0.0.0.0 youtube.com.hn
0.0.0.0 youtube.com.hr
0.0.0.0 youtube.com.jm
0.0.0.0 youtube.com.jo
0.0.0.0 youtube.com.kw
0.0.0.0 youtube.com.lb
0.0.0.0 youtube.com.lv
0.0.0.0 youtube.com.ly
0.0.0.0 youtube.com.mk
0.0.0.0 youtube.com.mt
0.0.0.0 youtube.com.mx
0.0.0.0 youtube.com.my
0.0.0.0 youtube.com.ng
0.0.0.0 youtube.com.ni
0.0.0.0 youtube.com.om
0.0.0.0 youtube.com.pa
0.0.0.0 youtube.com.pe
0.0.0.0 youtube.com.ph
0.0.0.0 youtube.com.pk
0.0.0.0 youtube.com.pt
0.0.0.0 youtube.com.py
0.0.0.0 youtube.com.qa
0.0.0.0 youtube.com.ro
0.0.0.0 youtube.com.sa
0.0.0.0 youtube.com.sg
0.0.0.0 youtube.com.sv
0.0.0.0 youtube.com.tn
0.0.0.0 youtube.com.tr
0.0.0.0 youtube.com.tw
0.0.0.0 youtube.com.ua
0.0.0.0 youtube.com.uy
0.0.0.0 youtube.com.ve
0.0.0.0 youtube.cr
0.0.0.0 youtube.cz
0.0.0.0 youtube.de
0.0.0.0 youtube.dk
0.0.0.0 youtube.ee
0.0.0.0 youtube.es
0.0.0.0 youtube.fi
0.0.0.0 youtube.fr
0.0.0.0 youtube.ge
0.0.0.0 youtube.googleapis.com
0.0.0.0 youtube.gr
0.0.0.0 youtube.gt
0.0.0.0 youtube.hk
0.0.0.0 youtube.hr
0.0.0.0 youtube.hu
0.0.0.0 youtube.ie
0.0.0.0 youtube.in
0.0.0.0 youtube.iq
0.0.0.0 youtube.is
0.0.0.0 youtube.it
0.0.0.0 youtube.jo
0.0.0.0 youtube.jp
0.0.0.0 youtube.kr
0.0.0.0 youtube.kz
0.0.0.0 youtube.la
0.0.0.0 youtube.lk
0.0.0.0 youtube.lt
0.0.0.0 youtube.lu
0.0.0.0 youtube.lv
0.0.0.0 youtube.ly
0.0.0.0 youtube.ma
0.0.0.0 youtube.md
0.0.0.0 youtube.me
0.0.0.0 youtube.mk
0.0.0.0 youtube.mn
0.0.0.0 youtube.mx
0.0.0.0 youtube.my
0.0.0.0 youtube.ng
0.0.0.0 youtube.ni
0.0.0.0 youtube.nl
0.0.0.0 youtube.no
0.0.0.0 youtube.pa
0.0.0.0 youtube.pe
0.0.0.0 youtube.ph
0.0.0.0 youtube.pk
0.0.0.0 youtube.pl
0.0.0.0 youtube.pr
0.0.0.0 youtube.pt
0.0.0.0 youtube.qa
0.0.0.0 youtube.ro
0.0.0.0 youtube.rs
0.0.0.0 youtube.ru
0.0.0.0 youtube.sa
0.0.0.0 youtube.se
0.0.0.0 youtube.sg
0.0.0.0 youtube.si
0.0.0.0 youtube.sk
0.0.0.0 youtube.sn
0.0.0.0 youtube.soy
0.0.0.0 youtube.sv
0.0.0.0 youtube.tn
0.0.0.0 youtube.tv
0.0.0.0 youtube.ua
0.0.0.0 youtube.ug
0.0.0.0 youtube.uy
0.0.0.0 youtube.vn
0.0.0.0 youtubeeducation.com
0.0.0.0 youtubeembeddedplayer.googleapis.com
0.0.0.0 youtubefanfest.com
0.0.0.0 youtubegaming.com
0.0.0.0 youtubego.co.id
0.0.0.0 youtubego.co.in
0.0.0.0 youtubego.com
0.0.0.0 youtubego.com.br
0.0.0.0 youtubego.id
0.0.0.0 youtubego.in
0.0.0.0 youtubei.googleapis.com
0.0.0.0 youtubekids.com
0.0.0.0 youtubemobilesupport.com
0.0.0.0 yt.be
0.0.0.0 ytimg.com

# Gmail
0.0.0.0 gmail.com
0.0.0.0 mail.google.com

# Other Google Services
0.0.0.0 site.google.com
0.0.0.0 maps.google.com
0.0.0.0 docs.google.com
0.0.0.0 group.google.com
0.0.0.0 googleusercontent.com
0.0.0.0 chrome.google.com
0.0.0.0 doubleclick.net
0.0.0.0 googlesyndication.com
0.0.0.0 www.doubleclick.com
0.0.0.0 2mdn.net
0.0.0.0 googlecode.com
0.0.0.0 clients.google.com
0.0.0.0 gstatic.com
0.0.0.0 googleadservices.com
0.0.0.0 googletagservices.com
0.0.0.0 googleanalytics.com
0.0.0.0 goog.le
0.0.0.0 drive.google.com
0.0.0.0 news.google.com
0.0.0.0 keep.google.com
0.0.0.0 photos.google.com
0.0.0.0 translate.google.com
0.0.0.0 images.google.com
0.0.0.0 ggpht.com
0.0.0.0 google-analytics.com
0.0.0.0 blog.google
0.0.0.0 g.co
0.0.0.0 blogger.com
0.0.0.0 thinkwithgoogle.com
0.0.0.0 about.google
0.0.0.0 blog.youtube
0.0.0.0 safety.google
0.0.0.0 wellbeing.google
0.0.0.0 chromium.org
0.0.0.0 android.com
0.0.0.0 ampproject.org
0.0.0.0 recaptcha.net
0.0.0.0 googledrive.com
0.0.0.0 domains.google
0.0.0.0 design.google
0.0.0.0 ai.google
0.0.0.0 research.google
0.0.0.0 googleoptimize.com
0.0.0.0 doubleclickbygoogle.com
0.0.0.0 opensource.google
0.0.0.0 flutter.io
